/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 1199 | F 153472 | FPS 4123 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.1 67.5 15.0 229.0 | H 0.000 | V 0.000 | pL 18.000
U 1200 | F 153600 | FPS 3936 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.3 63.5 15.0 204.0 | H 0.000 | V 0.000 | pL 18.000
U 1201 | F 153728 | FPS 3881 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.5 58.5 15.0 204.0 | H 0.000 | V 0.000 | pL 18.000
U 1202 | F 153856 | FPS 4009 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 57.4 44.4 12.0 162.0 | H 0.000 | V 0.000 | pL 18.000
U 1203 | F 153984 | FPS 4127 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 60.8 44.8 12.0 162.0 | H 0.000 | V 0.000 | pL 18.000
U 1204 | F 154112 | FPS 4079 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 60.8 44.8 12.0 162.0 | H 0.000 | V 0.000 | pL 18.000
U 1205 | F 154240 | FPS 4019 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 56.2 45.4 12.0 162.0 | H 0.000 | V 0.000 | pL 18.000
U 1206 | F 154368 | FPS 4061 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 56.2 45.4 12.0 162.0 | H 0.000 | V 0.000 | pL 18.000
U 1207 | F 154496 | FPS 4106 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 55.8 45.6 12.0 162.0 | H 0.000 | V 0.000 | pL 18.000
U 1208 | F 154624 | FPS 3923 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.6 98.4 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1209 | F 154752 | FPS 4037 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.0 97.8 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1210 | F 154880 | FPS 4076 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.0 97.8 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1211 | F 155008 | FPS 3889 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.8 99.5 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1212 | F 155136 | FPS 4238 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.1 103.0 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1213 | F 155264 | FPS 3870 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.6 101.9 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1214 | F 155392 | FPS 4004 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.6 101.9 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1215 | F 155520 | FPS 3972 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.6 101.2 15.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1216 | F 155648 | FPS 3912 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.0 102.6 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1217 | F 155776 | FPS 4021 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.8 102.8 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1218 | F 155904 | FPS 3963 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.6 102.4 12.0 405.0 | H 0.000 | V 0.000 | pL 18.000
U 1219 | F 156032 | FPS 3903 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.2 63.6 12.0 204.0 | H 0.000 | V 0.000 | pL 18.000
U 1220 | F 156160 | FPS 4081 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 70.8 59.2 7.0 204.0 | H 0.000 | V 0.000 | pL 18.000
U 1221 | F 156288 | FPS 4024 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.1 60.2 7.0 204.0 | H 0.000 | V 0.000 | pL 18.000
U 1222 | F 156416 | FPS 4100 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.8 52.3 7.0 153.0 | H 0.000 | V 0.000 | pL 18.000
U 1223 | F 156544 | FPS 4243 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.8 52.3 7.0 153.0 | H 0.000 | V 0.000 | pL 18.000
U 1224 | F 156672 | FPS 4057 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 63.6 53.0 7.0 153.0 | H 0.000 | V 0.000 | pL 18.000
U 1225 | F 156800 | FPS 4111 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.1 63.4 7.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1226 | F 156928 | FPS 3925 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.0 62.4 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1227 | F 157056 | FPS 4038 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.0 62.4 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1228 | F 157184 | FPS 4021 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.0 62.4 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1229 | F 157312 | FPS 4068 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.0 69.8 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1230 | F 157440 | FPS 4059 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.0 69.8 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1231 | F 157568 | FPS 3897 | D 40 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.3 69.1 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1232 | F 157696 | FPS 4105 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.3 69.1 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1233 | F 157824 | FPS 4058 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.3 69.1 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1234 | F 157952 | FPS 4086 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.3 69.1 5.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1235 | F 158080 | FPS 4017 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.1 83.0 5.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1236 | F 158208 | FPS 4115 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.1 83.0 5.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1237 | F 158336 | FPS 4098 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.9 80.9 5.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1238 | F 158464 | FPS 4085 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.9 80.9 5.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1239 | F 158592 | FPS 4022 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.9 80.9 5.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1240 | F 158720 | FPS 3927 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.1 75.4 5.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1241 | F 158848 | FPS 3894 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.4 84.3 5.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1242 | F 158976 | FPS 3950 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.4 88.3 17.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1243 | F 159104 | FPS 4141 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.1 90.6 17.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1244 | F 159232 | FPS 3923 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.0 87.7 17.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1245 | F 159360 | FPS 3942 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.5 87.4 17.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1246 | F 159488 | FPS 3961 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.0 91.4 17.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1247 | F 159616 | FPS 4083 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.0 91.4 17.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1248 | F 159744 | FPS 4108 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.0 91.4 17.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1249 | F 159872 | FPS 3857 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.5 100.4 17.0 301.0 | H 0.000 | V 0.000 | pL 18.000
U 1250 | F 160000 | FPS 3970 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.9 89.6 17.0 278.0 | H 0.000 | V 0.000 | pL 18.000
U 1251 | F 160128 | FPS 3896 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.2 86.3 17.0 278.0 | H 0.000 | V 0.000 | pL 18.000
U 1252 | F 160256 | FPS 4035 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.2 86.3 17.0 278.0 | H 0.000 | V 0.000 | pL 18.000
U 1253 | F 160384 | FPS 4042 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.7 87.3 17.0 278.0 | H 0.000 | V 0.000 | pL 18.000
U 1254 | F 160512 | FPS 3965 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.4 87.1 17.0 278.0 | H 0.000 | V 0.000 | pL 18.000
U 1255 | F 160640 | FPS 3839 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.1 88.5 17.0 278.0 | H 0.000 | V 0.000 | pL 18.000
U 1256 | F 160768 | FPS 3861 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.4 81.0 17.0 278.0 | H 0.000 | V 0.000 | pL 18.000
U 1257 | F 160896 | FPS 3806 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.6 80.2 17.0 257.0 | H 0.000 | V 0.000 | pL 18.000
U 1258 | F 161024 | FPS 3844 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.1 80.1 17.0 257.0 | H 0.000 | V 0.000 | pL 18.000
U 1259 | F 161152 | FPS 3881 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.4 80.5 17.0 257.0 | H 0.000 | V 0.000 | pL 18.000
U 1260 | F 161280 | FPS 4178 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.4 80.5 17.0 257.0 | H 0.000 | V 0.000 | pL 18.000
U 1261 | F 161408 | FPS 4133 | D 41 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.8 75.9 25.0 257.0 | H 0.000 | V 0.000 | pL 18.000
U 1262 | F 161536 | FPS 4118 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.7 74.7 39.0 257.0 | H 0.000 | V 0.000 | pL 18.000
U 1263 | F 161664 | FPS 4064 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.7 92.5 39.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1264 | F 161792 | FPS 3924 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.1 93.7 13.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1265 | F 161920 | FPS 3996 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.6 94.2 13.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1266 | F 162048 | FPS 4043 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.6 94.2 13.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1267 | F 162176 | FPS 4039 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.6 94.2 13.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1268 | F 162304 | FPS 3929 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.1 93.6 13.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1269 | F 162432 | FPS 3964 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.1 93.6 13.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1270 | F 162560 | FPS 3880 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 90.2 13.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1271 | F 162688 | FPS 3985 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.2 90.1 4.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1272 | F 162816 | FPS 3957 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.5 88.8 4.0 370.0 | H 0.000 | V 0.000 | pL 18.000
U 1273 | F 162944 | FPS 3948 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.7 56.8 4.0 196.0 | H 0.000 | V 0.000 | pL 18.000
U 1274 | F 163072 | FPS 4063 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.8 56.2 4.0 196.0 | H 0.000 | V 0.000 | pL 18.000
U 1275 | F 163200 | FPS 4075 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.2 62.5 4.0 206.0 | H 0.000 | V 0.000 | pL 18.000
U 1276 | F 163328 | FPS 4032 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.2 62.5 4.0 206.0 | H 0.000 | V 0.000 | pL 18.000
U 1277 | F 163456 | FPS 3960 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.8 54.1 4.0 206.0 | H 0.000 | V 0.000 | pL 18.000
U 1278 | F 163584 | FPS 4044 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.8 54.1 4.0 206.0 | H 0.000 | V 0.000 | pL 18.000
U 1279 | F 163712 | FPS 4077 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.4 84.9 4.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1280 | F 163840 | FPS 4156 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.2 85.3 4.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1281 | F 163968 | FPS 4160 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.2 85.3 4.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1282 | F 164096 | FPS 3902 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.9 88.8 4.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1283 | F 164224 | FPS 4004 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.2 84.3 21.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1284 | F 164352 | FPS 3919 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.2 84.3 21.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1285 | F 164480 | FPS 3797 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.0 91.9 21.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1286 | F 164608 | FPS 3997 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.0 91.9 21.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1287 | F 164736 | FPS 3806 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.3 88.5 27.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1288 | F 164864 | FPS 3907 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.4 86.4 27.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1289 | F 164992 | FPS 3937 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.4 89.1 26.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1290 | F 165120 | FPS 3769 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.6 88.3 26.0 355.0 | H 0.000 | V 0.000 | pL 18.000
U 1291 | F 165248 | FPS 3768 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.7 66.3 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1292 | F 165376 | FPS 3873 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.1 66.9 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1293 | F 165504 | FPS 3996 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.1 66.9 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1294 | F 165632 | FPS 3903 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.6 67.1 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1295 | F 165760 | FPS 3853 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.4 62.8 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1296 | F 165888 | FPS 4147 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.4 62.8 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1297 | F 166016 | FPS 4024 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.4 59.9 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1298 | F 166144 | FPS 4025 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.4 59.9 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1299 | F 166272 | FPS 4021 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.4 59.9 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1300 | F 166400 | FPS 4153 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.4 59.9 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1301 | F 166528 | FPS 4020 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.7 59.2 26.0 252.0 | H 0.000 | V 0.000 | pL 18.000
U 1302 | F 166656 | FPS 4022 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.8 48.8 26.0 203.0 | H 0.000 | V 0.000 | pL 18.000
U 1303 | F 166784 | FPS 3997 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.5 50.4 26.0 203.0 | H 0.000 | V 0.000 | pL 18.000
U 1304 | F 166912 | FPS 4086 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.8 52.1 26.0 203.0 | H 0.000 | V 0.000 | pL 18.000
U 1305 | F 167040 | FPS 4048 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.5 48.6 9.0 165.0 | H 0.000 | V 0.000 | pL 18.000
U 1306 | F 167168 | FPS 3980 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.0 48.4 9.0 165.0 | H 0.000 | V 0.000 | pL 18.000
U 1307 | F 167296 | FPS 4149 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.0 48.4 9.0 165.0 | H 0.000 | V 0.000 | pL 18.000
U 1308 | F 167424 | FPS 3813 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.9 50.3 9.0 185.0 | H 0.000 | V 0.000 | pL 18.000
U 1309 | F 167552 | FPS 4061 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.1 51.6 9.0 185.0 | H 0.000 | V 0.000 | pL 18.000
U 1310 | F 167680 | FPS 3727 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.7 56.8 3.0 185.0 | H 0.000 | V 0.000 | pL 18.000
U 1311 | F 167808 | FPS 4021 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.0 83.4 3.0 343.0 | H 0.000 | V 0.000 | pL 18.000
U 1312 | F 167936 | FPS 3827 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.1 84.5 3.0 343.0 | H 0.000 | V 0.000 | pL 18.000
U 1313 | F 168064 | FPS 3977 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.9 88.7 3.0 343.0 | H 0.000 | V 0.000 | pL 18.000
U 1314 | F 168192 | FPS 4030 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.9 98.1 3.0 343.0 | H 0.000 | V 0.000 | pL 18.000
U 1315 | F 168320 | FPS 4139 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 94.2 3.0 343.0 | H 0.000 | V 0.000 | pL 18.000
U 1316 | F 168448 | FPS 4018 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.1 95.5 3.0 343.0 | H 0.000 | V 0.000 | pL 18.000
U 1317 | F 168576 | FPS 4000 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.6 93.9 3.0 343.0 | H 0.000 | V 0.000 | pL 18.000
U 1318 | F 168704 | FPS 3907 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.4 92.5 18.0 343.0 | H 0.000 | V 0.000 | pL 18.000
U 1319 | F 168832 | FPS 4051 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.6 72.5 18.0 277.0 | H 0.000 | V 0.000 | pL 18.000
U 1320 | F 168960 | FPS 3995 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.6 71.6 29.0 277.0 | H 0.000 | V 0.000 | pL 18.000
U 1321 | F 169088 | FPS 4087 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.9 62.4 5.0 277.0 | H 0.000 | V 0.000 | pL 18.000
U 1322 | F 169216 | FPS 4239 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 64.9 62.4 5.0 277.0 | H 0.000 | V 0.000 | pL 18.000
U 1323 | F 169344 | FPS 3936 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 53.7 29.7 5.0 110.0 | H 0.000 | V 0.000 | pL 18.000
U 1324 | F 169472 | FPS 4088 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 53.7 29.7 5.0 110.0 | H 0.000 | V 0.000 | pL 18.000
U 1325 | F 169600 | FPS 3863 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 46.6 27.8 5.0 100.0 | H 0.000 | V 0.000 | pL 18.000
U 1326 | F 169728 | FPS 4007 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 44.9 25.3 5.0 100.0 | H 0.000 | V 0.000 | pL 18.000
U 1327 | F 169856 | FPS 4331 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 44.9 25.3 5.0 100.0 | H 0.000 | V 0.000 | pL 18.000
U 1328 | F 169984 | FPS 4073 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 54.8 37.3 5.0 158.0 | H 0.000 | V 0.000 | pL 18.000
U 1329 | F 170112 | FPS 4025 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 65.3 64.1 5.0 272.0 | H 0.000 | V 0.000 | pL 18.000
U 1330 | F 170240 | FPS 4120 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 68.5 64.1 5.0 272.0 | H 0.000 | V 0.000 | pL 18.000
U 1331 | F 170368 | FPS 3945 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.9 73.1 5.0 272.0 | H 0.000 | V 0.000 | pL 18.000
U 1332 | F 170496 | FPS 4091 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.2 71.2 12.0 272.0 | H 0.000 | V 0.000 | pL 18.000
U 1333 | F 170624 | FPS 3970 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.0 71.3 12.0 272.0 | H 0.000 | V 0.000 | pL 18.000
